ID,subscribed
29277,No
40278,No
13304,No
6785,No
23982,No
7485,No
40082,No
27401,No
41157,YES
41339,YES
29666,No
18889,No
33576,No
41681,No
6865,No
24101,No
30424,No
22194,No
39973,No
18547,No
44148,No
43670,YES
19317,No
44925,No
6677,No
25210,No
38279,No
35377,No
1969,No
12181,No
27011,No
39185,No
24280,No
5819,No
15836,No
11747,No
39891,No
34216,No
30679,No
1635,No
6148,No
30701,No
40781,No
22347,No
16608,No
3479,No
5325,No
15861,YES
42628,No
15293,No
36017,No
16370,No
541,No
5472,No
32004,No
28460,No
14875,No
39847,No
9967,No
41271,No
20980,No
24212,No
37440,No
20045,No
15611,No
31055,YES
6635,No
26418,No
8394,No
35264,No
29158,No
29506,No
3267,No
22886,No
5624,No
34062,No
41150,YES
41278,No
30648,No
23873,No
20098,No
40774,No
20551,No
29451,No
11418,No
21615,No
10242,No
28429,No
19822,No
42842,No
7577,No
5813,No
5875,No
36580,No
28659,No
38318,No
25296,No
27608,No
5613,No
22318,No
9479,No
39475,YES
528,No
16536,No
13786,No
11317,No
37397,No
22504,No
30828,No
20828,No
21670,No
25851,No
4969,No
20689,No
4715,No
11893,No
22280,No
29287,No
19474,No
44829,YES
30542,No
1502,No
5418,No
3835,No
40419,No
41023,No
20085,No
44735,No
26720,No
22380,No
24942,No
37310,No
6832,No
1881,No
42074,No
27657,No
8839,No
41825,No
24234,No
39305,No
42972,YES
19151,YES
36402,No
11628,No
6583,No
22800,No
15315,No
43723,YES
23002,No
37012,No
41188,YES
42591,YES
38845,No
12606,No
1546,No
11322,No
21795,No
11938,No
3252,No
38278,No
44005,YES
41688,YES
16911,No
21867,No
1837,No
7012,No
34403,No
32567,No
2777,No
40889,No
33386,No
35956,No
40859,No
30073,No
26077,No
24036,No
31315,No
43941,YES
42847,YES
25539,No
5670,No
30814,No
30642,No
14328,No
1022,No
19870,No
19425,No
35308,No
12074,No
26997,No
18363,No
5029,No
10555,No
21300,No
16284,No
17514,No
11791,No
18332,No
7598,No
31203,No
1012,No
44206,YES
5546,No
28527,No
25297,No
36548,No
4487,No
13061,No
20679,No
20873,No
1420,No
10773,No
17845,No
41952,YES
20371,No
8681,No
375,No
39310,No
22472,No
30431,No
37342,No
7334,No
31081,No
44714,YES
23826,No
15138,No
18369,No
38668,No
5592,No
41558,No
34037,No
19624,No
36742,No
34269,No
8718,No
7570,No
21831,No
23300,No
3424,No
39054,No
6264,No
7752,No
402,No
37972,No
28588,No
2086,No
43355,YES
18482,No
38906,No
43352,No
12092,No
26102,No
518,No
2958,No
15242,No
14033,No
17730,YES
24201,No
18467,No
5603,No
13175,YES
13069,No
17864,No
15115,No
1149,No
38405,No
6839,No
44595,No
24564,No
369,No
10520,No
20079,No
16481,No
37052,No
44356,No
18514,No
18706,No
35068,No
8694,No
34877,No
14802,No
30397,No
7,No
29143,No
43073,No
2865,No
842,No
14811,No
6548,No
11276,No
13821,No
27988,No
36560,No
768,No
34918,No
20064,No
38621,No
30664,No
18398,No
7776,No
28944,No
37723,No
20800,No
28193,No
21324,No
43943,YES
27854,No
29470,No
38749,No
16382,No
16660,No
29356,No
43177,YES
33054,No
21761,No
27287,No
36432,No
38020,No
32649,No
2675,No
4978,No
37445,No
37817,No
82,No
28173,No
18316,No
11569,No
11721,No
36505,No
40631,YES
38712,No
33581,No
40933,YES
36382,No
35008,No
26440,No
2342,No
30550,YES
3662,No
20805,No
2192,No
41155,YES
7567,No
44992,YES
24089,No
5229,No
15428,No
31624,No
40015,No
18848,No
5924,No
13927,No
34567,No
15409,No
74,No
44488,YES
28457,No
22727,No
673,No
17208,No
21733,No
26939,No
20212,No
20646,No
40117,No
444,No
4242,No
25519,No
9620,No
7336,No
6952,No
34580,No
42921,No
322,No
6078,No
40048,No
21215,No
27659,No
41343,No
26815,No
11655,No
25953,No
7296,No
17557,No
16130,No
12940,No
29426,No
6154,No
33724,No
3957,No
36450,No
33709,No
33177,No
34091,No
30683,No
39559,No
28831,No
33703,No
39612,No
22015,No
8655,No
2630,No
21089,No
16951,No
609,No
32706,No
18597,No
30543,No
2956,No
29694,No
2624,No
41177,No
33851,No
44407,YES
26844,No
23374,No
43469,No
22773,No
15642,No
25563,No
16686,No
38309,No
12691,No
18591,No
43178,No
4092,No
18956,No
1332,No
33816,No
10767,No
2495,No
20853,No
30921,No
18950,No
4340,No
12775,No
2758,No
33489,No
41697,YES
5237,No
12944,No
26361,No
23887,No
31742,No
33450,No
29132,No
25343,No
5706,No
7045,No
24542,No
28752,YES
26814,No
25790,No
33654,No
21754,No
29481,No
13340,No
1211,No
14248,No
19471,No
3166,No
17977,No
27129,No
6279,No
44957,No
4889,No
36936,No
43599,YES
36511,No
34004,No
42811,YES
909,No
21190,No
1700,No
17477,No
11607,No
44175,No
6487,No
33829,No
28962,No
39456,No
35078,No
40234,No
12533,No
3020,No
37129,No
1319,No
5015,No
38280,No
17204,No
7981,No
27306,No
37670,YES
22734,No
33521,No
246,No
35933,No
18823,No
19992,No
30443,No
11818,No
2679,No
22586,No
4777,No
38108,No
6233,No
14945,No
37539,No
43978,No
11670,No
20158,No
11485,No
30892,No
36899,No
10987,No
18812,No
3554,No
13051,No
729,No
17913,No
21600,No
19512,No
8336,No
37251,No
24128,No
27488,No
2144,No
1197,No
41784,No
15471,No
33201,No
2580,No
30151,No
42934,YES
26880,No
40116,No
28183,No
12902,No
14519,No
15541,No
39175,No
13992,No
10456,No
25444,No
38126,No
4383,No
13047,No
31795,No
22494,No
10253,No
13625,No
7691,No
39654,No
41561,YES
10754,No
9240,No
40083,No
35516,No
4805,No
4956,No
16220,No
3900,No
20248,No
26956,No
38292,No
40391,No
4182,No
16145,No
33580,No
13603,No
33691,No
43928,No
40197,YES
44298,YES
15100,No
31429,No
41476,YES
37976,No
314,No
17616,No
35485,No
19110,No
18906,No
17527,No
44237,No
29760,No
24823,No
44848,YES
8887,No
17978,No
23377,No
15854,No
3745,No
43095,No
18099,No
15417,No
2032,No
12646,No
879,No
31251,No
6045,No
40505,No
40518,No
22343,No
43942,No
43041,YES
41974,No
5973,No
2214,No
7633,No
25459,No
43324,YES
5146,No
21610,No
9711,No
29155,No
25884,No
37787,No
9066,No
21794,No
33519,No
37320,No
21688,No
35255,No
25183,No
31957,No
1257,No
6748,No
13979,No
35929,No
2636,No
26847,No
4926,No
9617,No
15119,No
14662,No
10921,No
3474,No
40428,No
28291,No
20998,No
23260,No
18153,No
42848,No
8849,No
5111,No
38709,No
28565,No
15019,No
31786,No
43579,YES
9829,No
19717,No
14018,No
1215,No
17459,No
17797,No
28996,No
18122,No
19375,No
12150,No
10806,No
3671,No
6936,No
34227,No
27416,No
36341,No
8554,No
18282,No
39056,No
22409,No
8710,No
29893,No
14657,No
13836,No
32588,No
39126,No
5365,No
5392,No
7631,No
10149,No
42294,YES
44438,YES
3727,No
2608,No
15276,No
25136,No
18205,No
26504,No
6813,No
8775,No
24180,No
14948,No
10805,No
35483,No
12321,No
39322,No
21149,No
12728,No
13522,No
20558,No
38312,No
35959,No
28049,No
26606,No
39665,No
22810,No
17084,No
31198,No
33937,No
6974,No
4046,No
18548,No
9408,No
37788,No
23378,No
18945,No
32574,No
29054,No
23331,No
40264,No
38620,No
24975,No
44762,No
14872,No
13593,No
8241,No
13844,No
20629,No
6759,No
3800,No
2253,No
16938,No
5251,No
11366,No
14756,No
31119,No
22407,No
24411,No
23664,No
38451,No
4823,No
13270,No
39190,No
40580,No
31219,No
25096,No
21976,No
36413,No
11236,No
19524,No
8774,No
5203,No
37466,No
25329,No
24633,No
2918,No
44770,YES
28181,No
44847,YES
32848,No
6964,No
8690,No
44531,YES
33592,No
37036,No
20784,No
10349,No
24846,No
31649,No
35410,No
36503,No
31531,YES
9682,No
23449,No
2172,No
40593,No
16494,No
40002,No
28305,No
21219,No
19163,No
39708,No
23684,No
34479,No
11604,No
42850,YES
23884,No
31505,No
5929,No
7815,No
39818,No
3620,No
19251,No
26689,No
13709,No
31744,No
29466,No
29820,No
30225,No
34750,No
2792,No
26742,No
12787,No
3540,No
8889,No
19084,No
44327,No
12020,No
10206,No
2097,No
19696,No
21272,No
2053,No
12909,No
38287,No
35843,No
17181,No
20519,No
24959,No
43919,No
41152,No
30755,No
16030,No
38466,No
38245,No
24607,No
660,No
14053,No
25902,No
21325,No
25724,No
43938,YES
14077,No
20732,No
18355,No
36071,No
27160,No
160,No
27521,No
11997,No
9330,No
34490,No
21209,No
31197,No
21055,No
41062,No
29315,No
4985,No
23339,No
854,No
33014,No
3717,No
10080,No
3781,No
38731,No
19014,No
834,No
41066,No
30016,No
24331,No
42220,No
1340,No
8920,No
23867,No
16976,YES
13504,No
19743,No
30761,No
21409,No
36920,No
15743,No
26376,No
43038,YES
6330,No
45053,YES
34578,No
10727,No
1061,No
21090,No
12021,No
22094,No
23306,No
25999,No
6826,No
35664,No
10453,No
38812,No
12998,No
16119,No
36314,No
6304,No
18930,No
15013,No
7154,No
11808,No
1975,No
33472,No
21647,No
10286,No
37699,No
12565,No
2317,No
14951,No
29614,No
37868,No
3370,No
24594,No
42838,No
21910,No
8199,No
24203,No
27269,No
1556,No
17894,No
29723,No
36661,No
18309,No
3308,No
226,No
20653,No
2498,No
23815,No
12431,No
3469,No
15746,No
25349,No
32207,No
14260,No
3339,No
20590,No
4535,No
23234,No
39189,No
34214,YES
44346,YES
3041,No
22291,No
33396,No
7873,No
28629,No
44986,No
28880,No
11225,No
9991,No
31513,No
21718,No
3299,No
10374,No
16024,No
34234,No
16918,No
10622,No
20952,No
38966,No
26475,No
13913,No
36454,No
36700,No
31748,No
19271,No
29626,No
14663,No
10572,No
25304,No
41828,No
6863,No
39740,No
31685,No
13300,No
13848,No
23386,No
29541,No
33804,No
30990,No
28203,No
39984,No
12929,No
17298,No
25676,No
19037,No
1662,No
4986,No
11007,No
2802,No
34390,No
1203,No
21254,No
18171,No
3573,No
40049,No
25602,No
37646,No
30192,No
30063,No
23445,No
29624,No
38673,No
39752,No
1422,No
42853,No
10698,No
27802,No
10802,No
31325,No
19889,No
8540,No
7511,No
42232,No
41349,No
33314,No
34014,No
11814,No
4987,No
33212,No
13533,No
21987,No
14203,No
12301,No
43295,YES
6739,No
22745,No
37822,No
29225,No
24547,No
36309,No
10079,No
37051,No
24294,No
10736,No
40732,No
4884,No
27848,No
32244,No
36985,No
3879,No
15789,No
36436,No
20145,No
35016,No
5629,No
36567,No
11025,No
24019,No
16619,No
29208,No
7989,No
11110,No
18729,No
4213,No
7692,No
9892,No
15108,No
2521,No
12305,No
41494,No
32158,No
42794,No
40516,No
42215,YES
32646,No
13194,No
6027,No
32050,No
10293,No
44661,YES
3724,No
39799,No
1436,No
16476,No
10472,No
13133,No
21085,No
29298,No
20684,No
5607,No
26737,No
31651,No
14297,No
8855,No
29299,No
16810,No
24074,No
16438,No
42071,No
6584,No
40255,No
4544,No
26221,No
8547,No
30749,No
39882,No
29480,No
35317,No
13323,No
44959,YES
15269,No
31576,YES
22446,No
36451,No
4578,No
22115,No
36508,No
20471,No
15979,No
30699,No
30500,No
1161,No
33852,No
10663,No
20559,No
41099,No
24480,No
38657,No
10006,No
17724,No
33391,No
22824,No
44377,YES
13600,No
21636,No
15177,No
5277,No
1463,No
33161,No
41867,No
35688,No
9644,No
29256,No
7666,No
4409,No
13082,No
4306,No
4021,No
36583,No
6147,No
21673,No
20191,No
30103,No
7352,No
26228,No
9561,No
39288,No
29212,No
32031,No
38558,No
23697,No
37906,No
30525,YES
25639,No
28385,No
32661,No
30196,No
16616,No
11126,No
754,No
2103,No
41779,YES
9882,No
3197,No
1933,No
22260,No
2260,No
9102,No
6545,No
22690,No
37204,No
3466,No
21386,No
36775,No
44476,No
31965,YES
36467,No
9549,No
9759,No
5313,No
7229,No
33994,No
25181,No
4033,No
34576,YES
30537,No
43744,No
35736,No
44540,YES
8249,No
37776,No
2091,No
29468,No
33290,No
26363,No
4419,No
1142,No
8769,No
37281,No
11207,No
1019,No
12500,No
42307,No
33924,No
40310,No
24893,No
11617,No
18058,No
24118,No
15655,No
38065,No
27299,No
1104,No
12942,No
38057,No
3824,No
42459,YES
34468,YES
28127,No
13337,No
16869,No
9592,No
35129,YES
5048,No
27581,No
33109,No
43561,YES
10098,No
12557,No
1636,No
5493,No
42873,No
23747,No
15668,No
43061,YES
26770,No
29291,No
43637,No
9008,No
23889,No
38661,No
13065,No
17855,No
25530,No
6820,No
42133,YES
1242,No
9596,No
28697,YES
39472,No
26434,No
14613,No
28504,No
32015,No
40321,No
6169,No
42460,No
9206,No
31775,No
40202,No
18143,No
17499,No
12126,No
21724,No
39038,No
27860,No
24027,No
8013,No
11227,No
4144,No
18965,No
33825,No
29579,No
30594,No
9912,No
44782,YES
37104,No
12182,No
26705,No
14603,No
43769,No
36438,No
32962,No
11370,No
35026,No
5359,No
21038,No
17786,No
42999,YES
18039,No
29746,No
30191,No
19963,No
36708,No
1376,No
14614,No
9007,No
10404,No
43965,YES
8380,No
2432,No
26266,No
18331,No
6294,No
44706,YES
38248,No
30271,No
2278,No
21384,No
33998,No
36379,No
15781,No
25338,No
28337,No
15124,No
11987,No
25116,No
19671,No
18732,No
12114,No
23278,No
29780,No
8916,No
23280,No
36051,No
21544,No
44712,YES
39775,No
8363,No
2230,No
12278,No
3480,No
2157,No
4769,No
20599,No
21774,No
29960,No
30287,No
38040,No
26786,No
32186,No
38667,No
34211,No
35856,No
33541,No
27425,No
30289,No
31345,No
44194,YES
43640,No
549,No
1523,No
26442,No
43174,YES
43732,YES
15894,No
13793,No
7367,No
4231,No
35319,No
42476,No
7808,No
8636,No
9662,No
847,No
16199,No
2879,No
37727,No
7783,No
35851,No
12461,No
33166,No
28084,No
4056,No
33098,No
26034,No
14171,No
39360,YES
10809,No
37228,No
31861,No
23268,No
14220,No
24527,No
32815,No
30987,No
38296,No
21199,No
19549,No
39376,No
40974,YES
14342,No
10313,No
23223,No
10254,No
12300,No
19656,No
16746,No
23993,No
3392,No
20069,No
1122,No
29220,No
622,No
21742,No
33023,No
33032,No
29396,No
40426,No
31895,No
28876,No
13229,No
30042,No
29804,No
539,No
16256,No
7909,No
36092,No
15377,No
417,No
43025,YES
16107,No
10781,No
38203,No
11654,No
24306,No
10760,No
41590,No
9385,No
31772,No
33832,No
11491,No
3572,No
20798,No
28820,No
23758,No
6524,No
29260,No
11952,No
1320,No
32008,No
43813,YES
41122,YES
23174,No
18490,No
35832,No
14189,No
44655,YES
11691,No
13909,No
36764,No
17145,No
21019,No
2107,No
39824,YES
11321,No
8928,No
35200,No
3952,No
38605,No
27118,No
20658,No
30617,No
42928,YES
38864,No
12870,No
20408,No
27412,No
21575,No
31934,No
26143,No
35566,No
2406,No
8326,No
43967,YES
42572,YES
30227,No
41125,No
41117,YES
7551,No
13986,No
40754,YES
3327,No
38058,No
37666,No
38981,No
27596,No
20619,No
1660,No
25997,No
21967,No
20353,No
7250,No
6052,No
42105,No
19312,No
12459,No
3153,No
460,No
17046,No
18854,No
1255,No
10862,No
23830,No
13907,No
3522,No
41378,YES
24432,No
21283,No
15477,No
23017,No
9876,No
33115,No
25074,No
27897,No
15193,No
555,No
41332,No
9067,No
9134,No
11860,No
17934,No
7663,No
44379,No
35631,No
6332,No
36455,No
6857,No
16498,No
32019,No
37217,No
36701,No
26671,No
32830,No
40364,YES
43908,YES
43746,No
10512,No
26425,No
35624,No
42094,No
5911,No
42576,No
12979,No
44164,YES
41274,No
25286,No
43024,YES
32292,No
25043,No
41318,No
23099,No
1157,No
38361,No
2130,No
325,No
21534,No
6341,No
7006,No
43413,No
9780,No
41113,No
12798,No
25397,No
39620,No
31193,No
12578,No
32226,No
5647,No
26468,No
2295,No
30262,No
24988,No
44591,No
5123,No
23845,No
13667,No
13260,No
24015,No
28987,No
1775,No
2698,No
6492,No
38326,No
42542,No
20650,No
21985,No
10013,No
4028,No
38485,No
38512,No
30484,No
22410,No
10491,No
20616,No
21153,No
35494,No
12010,No
22498,No
22495,No
3116,No
41258,No
5976,No
37643,No
2668,No
9358,No
5132,No
4470,No
5292,No
26661,No
10672,No
44331,No
35889,No
23637,No
27691,No
68,No
30372,No
13022,No
11610,No
11786,No
24511,No
14282,No
32922,No
16881,No
34807,No
4335,No
9775,No
28454,YES
4898,No
44736,YES
29789,No
14075,No
23116,No
26518,No
11429,No
22966,No
42065,YES
20577,YES
14222,No
26889,No
11541,No
26624,No
40740,YES
24789,No
26841,No
23715,No
35231,No
35329,No
4132,No
3262,No
16524,No
7771,No
9710,No
3243,No
32210,No
14202,No
32894,No
1676,No
9884,No
6965,No
4942,No
44486,No
31236,YES
5009,No
4756,No
7975,No
2653,No
26333,No
32629,No
32395,No
12529,No
5415,No
30544,No
18042,No
4443,No
25389,YES
4697,No
3205,No
10210,No
12724,No
6903,No
30727,No
28887,No
8959,No
4630,No
18381,No
35542,No
15678,No
36744,No
34362,No
27715,No
19152,No
20412,No
8523,No
42758,No
41651,YES
11667,No
39883,No
34338,No
10440,No
10741,No
20865,No
803,No
43823,No
19566,No
23943,No
12030,No
11354,No
29066,No
23776,No
24107,No
6630,No
30948,No
20660,No
25200,No
30552,No
9766,No
20671,No
13594,No
29744,No
14525,No
38352,No
44467,No
3152,No
36836,No
14862,No
35893,No
36163,No
16362,No
11773,No
32025,No
33062,No
1050,No
42861,YES
32419,No
38078,No
39144,No
3721,No
24371,No
10143,No
25144,No
36782,No
26872,No
16940,No
21045,No
29186,No
10392,No
12548,No
23775,No
15076,No
41375,No
31374,No
37287,No
2691,No
24433,No
19302,No
13124,No
34128,No
24000,No
30210,No
35658,No
20422,No
32012,No
23124,No
22585,No
41665,No
18718,No
35969,No
9905,No
6381,No
25201,No
35854,No
30134,No
5666,No
3443,No
16754,No
36961,YES
22148,No
30193,No
34851,No
42431,No
43628,YES
25814,No
45029,YES
33533,No
2063,No
41389,No
11195,No
32811,No
5920,No
38055,No
29718,No
31028,No
9453,No
43608,YES
5927,No
1910,No
34090,YES
1261,No
43129,YES
10398,No
43148,YES
9773,No
3448,No
14713,No
9762,No
10873,No
36815,No
32264,No
11486,No
23978,No
44418,No
15542,No
9433,No
29867,No
37107,No
33359,No
40806,No
87,No
18947,No
39467,No
7054,No
11157,No
22271,No
6490,No
7548,No
4949,No
18268,No
1961,No
23938,No
16617,No
30386,No
29444,No
16198,No
36489,No
18960,No
42823,No
7675,No
30295,No
18964,No
17823,No
22177,No
6521,No
39774,No
12946,No
17364,No
30375,No
39604,No
1297,No
18583,No
18179,No
33643,No
30035,No
13375,No
257,No
39731,No
31170,No
28482,No
6628,No
34146,No
8767,No
39995,YES
43882,YES
1723,No
10089,No
10359,No
20327,No
20833,No
23326,No
38674,No
15425,No
31444,YES
41141,No
18163,No
2290,No
35312,No
43048,YES
13237,No
8692,No
43023,YES
14007,No
3899,No
14549,No
31306,No
4916,No
40366,YES
23740,No
16090,No
35245,No
17543,No
45191,YES
8113,No
25611,No
30656,No
14564,No
37443,No
12725,No
5518,No
22569,No
20919,No
43074,YES
12222,No
6424,No
2324,No
34257,No
10568,No
1758,No
5988,No
32464,YES
45140,No
18125,No
37693,YES
15062,No
9467,No
33453,No
12355,No
5099,No
10282,No
19829,No
29756,No
17202,No
3854,No
13847,No
29354,No
14470,No
2354,No
30381,No
28293,No
24746,No
37852,No
27447,No
9233,No
22683,No
3064,No
14414,No
6751,No
6206,No
41327,No
43157,YES
15416,No
12876,No
21375,No
2851,No
32363,No
38363,No
22999,No
6802,No
40964,No
20699,No
1760,No
10906,No
6871,No
16037,No
8735,No
13372,No
19592,No
13688,No
32749,No
32559,No
3593,No
31606,No
2516,No
24129,No
19335,No
28288,No
11132,No
5007,No
24636,No
25630,No
18311,No
16354,No
33737,No
21776,No
91,No
44300,No
10646,No
35887,No
38253,No
12332,No
276,No
7287,No
20913,No
25223,No
43571,YES
8306,No
29917,No
25336,No
28174,No
31151,No
37331,No
7804,No
11392,No
23927,No
25547,No
6191,No
1798,No
21945,YES
30836,No
1163,No
14990,No
35610,No
15194,YES
30041,No
42662,YES
17971,No
42329,No
2085,No
2942,No
41282,No
24337,No
9043,No
39361,YES
42174,No
24050,No
11902,No
32934,No
26999,No
21574,No
17326,No
22531,No
8990,No
15302,No
31990,No
29184,No
13067,No
38651,No
41963,YES
20234,No
22243,No
13806,No
17431,No
25239,No
26321,No
29409,No
33207,No
18095,No
27492,No
42309,No
5245,No
8698,No
40501,No
971,No
10640,No
43459,YES
29093,No
19736,No
44388,YES
17286,No
41262,No
24246,No
41900,YES
28868,No
30515,No
34846,No
25280,No
5922,No
6198,No
6143,No
13970,No
39281,No
26897,No
9218,No
895,No
13109,No
646,No
22969,No
30258,No
6697,No
12463,No
30943,No
31451,No
12994,No
3070,No
43219,No
7026,No
1751,No
537,No
40832,No
43559,No
3096,No
1571,No
28757,No
45020,No
18875,No
32497,No
4123,No
18396,No
2651,No
14040,No
17899,No
42868,No
33738,No
8170,No
24188,No
27023,No
28404,No
35544,No
32515,No
18543,No
41950,No
44598,No
9732,No
42211,No
188,No
15964,No
31289,No
44212,No
33484,No
21941,No
30130,No
2456,No
25797,No
26310,No
4247,No
7217,No
8819,No
24617,No
34589,No
11333,No
15149,No
34113,No
10082,No
43970,No
37653,No
36596,No
36076,No
43315,YES
1316,No
5983,No
20230,No
22960,No
44048,YES
19214,No
31471,No
38745,No
28117,No
13319,No
17891,No
21628,No
9320,No
16784,No
34175,No
29206,No
26916,No
44329,No
25793,No
21530,No
27769,No
34200,No
98,No
9111,No
24272,YES
25379,No
2303,No
2148,No
37072,No
3460,No
31695,No
37,No
3808,No
34735,No
28766,No
14696,No
22179,No
41711,No
7499,No
9163,No
1171,No
40157,No
35216,No
34628,No
30347,No
25674,No
25640,No
12922,No
38295,No
24374,YES
39828,No
7268,No
16698,No
39350,No
3367,No
29304,No
38359,No
6202,No
19332,No
29993,No
4875,No
13585,No
37142,No
42588,No
2667,No
18740,No
1916,No
5109,No
17630,No
25006,No
37432,No
16782,No
9390,No
24926,No
1649,No
43520,No
28940,No
6019,No
34860,No
26728,No
37707,No
2461,No
40006,YES
13376,No
22420,No
45035,No
5207,No
44055,No
23208,No
8393,No
8099,No
19129,No
14353,No
20897,No
22958,No
7991,No
43400,No
9826,No
1063,No
41167,No
43424,YES
23987,No
1616,No
32767,No
16076,No
15772,No
30610,No
38626,No
4878,No
25532,No
17505,No
31496,YES
35804,No
37540,No
20729,No
6497,No
27192,No
15258,No
10721,No
26339,No
27284,No
34710,No
435,No
23817,No
33345,No
19927,No
11700,No
30577,No
28424,No
35471,No
32208,No
27872,No
13918,No
5187,No
32065,No
2615,No
13813,No
1301,No
43096,YES
37209,No
6211,No
5028,No
25306,No
38851,No
28800,No
3623,No
30507,No
19422,No
40912,No
11915,No
23991,No
14499,No
16988,No
12678,No
13399,No
10913,No
12906,No
40298,No
36064,No
1392,No
33486,No
8445,No
38064,No
40384,No
36046,No
37323,No
31106,No
28251,No
37328,No
15167,No
38971,No
9890,No
6511,No
4536,No
10033,No
30888,No
30122,No
6295,No
39220,No
13502,No
20221,No
20278,No
44374,No
39102,No
30708,No
24184,No
43807,YES
11711,No
14326,No
12504,No
7542,No
13483,No
28290,No
37708,No
6325,No
2538,No
44196,YES
17856,No
33673,No
13899,No
9528,No
29406,No
25682,No
21115,No
38589,No
34741,No
8551,No
2410,No
17789,No
36348,No
4451,No
7949,No
2944,No
42423,No
38610,No
19479,No
1856,No
9289,No
37848,No
35920,No
6953,No
33798,No
16270,No
18425,No
40574,No
23029,No
41555,No
42216,No
28738,No
3638,No
4780,No
35967,No
36666,No
10935,No
24871,No
34832,No
40056,No
26234,No
2170,No
16005,No
1830,No
40446,No
22083,No
809,No
7184,No
13955,No
9009,No
26723,No
10333,No
35112,No
20409,No
32730,No
39675,No
19761,No
14774,No
31723,No
34334,No
6130,No
33968,No
26822,YES
11881,No
25711,No
10701,No
9030,No
36918,No
12957,No
11852,No
30374,No
32393,No
3405,No
38863,No
37192,No
40080,No
23319,No
37406,No
26355,No
29464,No
39498,No
43175,YES
25779,No
10542,No
40368,YES
24183,No
27895,No
20295,No
13066,No
19045,YES
37264,No
42935,No
7772,No
30238,No
36748,No
42003,YES
33402,No
10473,No
38131,No
6172,No
6348,No
29422,No
9436,No
44110,No
42924,No
36287,No
14394,No
33219,No
38592,No
44072,No
35735,No
14410,No
23405,No
9431,No
42345,No
9401,No
41988,No
13053,No
43098,No
25766,No
36722,No
16501,No
4658,No
23016,No
11706,No
25256,No
1210,No
20948,No
44515,No
1638,No
5343,No
128,No
17264,No
4375,No
38167,No
32051,No
10581,No
19750,No
15084,No
35879,No
21970,No
18000,No
27324,No
2022,No
39593,No
9883,No
7160,No
27705,No
14292,No
31273,No
24679,No
30924,No
30185,No
4714,No
36956,No
21580,No
38315,No
44287,YES
9185,No
28754,No
7859,No
1080,No
25382,No
42310,No
21546,No
43578,YES
37860,No
9278,No
23284,No
3850,No
21579,No
39961,YES
22523,No
27298,No
26046,No
718,No
3418,No
42443,No
34163,No
35250,No
29733,No
43353,YES
15122,No
34489,No
24819,No
28036,No
37772,No
7724,No
115,No
28843,No
2859,No
8325,No
36784,No
41212,YES
1928,No
34815,No
43982,YES
10368,No
16164,No
44051,YES
25998,No
39543,No
43109,No
20945,No
40369,YES
7365,No
38972,No
25209,No
11673,No
36557,No
31209,No
10535,No
28737,No
42400,YES
27986,No
22849,No
29146,No
10603,No
24663,No
39918,No
44704,YES
37673,No
21183,No
28941,No
14794,No
42492,YES
483,No
16679,No
31843,No
30369,No
7657,No
25386,No
32674,No
24063,No
29392,No
3470,No
14124,No
28925,No
28505,No
24762,No
33460,No
22331,No
41288,No
8058,No
11061,No
1071,No
42039,No
20463,No
36820,No
31065,No
41860,No
17369,No
16675,No
10671,No
39176,No
1439,No
8677,No
38481,YES
4342,No
21185,No
5326,No
15142,No
21018,No
35721,No
33218,No
38238,YES
28797,No
35821,No
34072,YES
429,No
6437,No
42016,No
21564,No
12738,No
23560,No
38188,No
31536,No
22635,No
584,No
3782,No
12013,No
28137,No
27271,No
1196,No
4030,No
133,No
28123,No
3393,No
30170,No
27731,No
44020,YES
16295,No
11975,No
22383,No
23525,No
39062,No
26734,No
8420,No
20478,No
7199,No
24554,No
34568,No
42693,No
34799,No
27497,No
42541,No
42217,No
37231,No
11133,No
30974,No
37444,No
35869,No
28186,No
3647,No
20895,No
7655,No
25053,No
14313,No
36876,No
33943,No
21962,No
7391,No
8600,No
13309,No
25014,No
5893,No
37934,No
10747,No
6301,No
19433,No
38414,No
1199,No
16517,No
38211,No
17503,No
32701,No
28833,No
3840,No
34405,No
44198,YES
13113,No
44190,YES
43991,YES
11352,No
26256,No
35876,No
1040,No
22592,No
12776,No
37338,No
28248,No
31272,No
14445,No
32824,No
21938,No
41770,No
37640,No
12351,No
34138,No
8016,No
31085,No
20609,No
8139,No
28063,No
22951,No
42602,No
17085,No
17285,No
12285,No
25030,No
34340,No
42788,No
5202,No
18853,No
4346,No
2011,No
32698,No
42428,YES
24461,No
29210,No
3362,No
1424,No
20217,No
3798,No
28578,No
39316,No
29193,No
21789,No
24660,No
34382,No
36477,No
24632,No
23442,No
42448,No
10124,No
29176,No
1193,No
6917,No
23764,No
3802,No
36962,No
37191,No
31383,No
36787,No
835,No
41040,No
9808,No
11435,No
5520,No
29982,No
13954,No
5667,No
25533,No
19561,No
7707,No
43540,No
9971,No
33355,No
542,No
11357,No
5475,No
582,No
15358,No
32530,No
29946,No
33757,No
41598,No
22761,No
29525,YES
3149,No
26831,No
43120,No
43162,YES
31705,No
40786,No
11887,No
44693,YES
29284,No
11886,No
24781,No
42500,YES
18029,No
28681,No
37798,No
18941,No
6543,No
8556,No
1757,No
702,No
29671,No
3105,No
30839,No
21511,No
11280,No
23879,No
